user_id,total_events,total_revenue,avg_discount_seen,avg_price_seen,unique_products,last_event_ts,cart_additions,clicks,purchases,search,views,ctr,conversion_rate,aov,ltv_estimate,category_affinity,dominant_category,days_since_last_event,churn_risk
U000001,6,0.0,0.12416666666666666,65.94333333333333,6,2025-01-19 18:18:00,1,0,0,1,4,0.0,0.0,0.0,0.0,"{""Fashion"": 0.1053, ""Home"": 0.2632, ""Sports"": 0.6316}",Sports,1,0.16799999999999998
U000002,10,92.40917999999999,0.11499999999999999,130.421,9,2025-01-20 18:23:00,2,2,2,2,2,1.0,1.0,46.204589999999996,166.336524,"{""Electronics"": 0.0758, ""Grocery"": 0.2424, ""Home"": 0.5758, ""Sports"": 0.1061}",Home,0,0.012111016906551211
U000003,12,40.99288,0.14066666666666666,68.38416666666667,10,2025-01-18 01:39:00,0,4,1,1,6,0.6666666666666666,0.16666666666666666,40.99288,73.787184,"{""Beauty"": 0.1277, ""Fashion"": 0.5106, ""Grocery"": 0.0638, ""Home"": 0.2979}",Fashion,2,0.09721489222187105
U000004,12,39.74172,0.12783333333333333,174.70416666666668,10,2025-01-14 04:28:00,0,6,1,2,3,2.0,0.3333333333333333,39.74172,71.53509600000001,"{""Beauty"": 0.0577, ""Electronics"": 0.3654, ""Fashion"": 0.3462, ""Grocery"": 0.2308}",Electronics,6,0.10254822555520438
U000005,9,0.0,0.15722222222222224,232.62333333333333,6,2025-01-15 06:43:00,0,2,0,4,3,0.6666666666666666,0.0,0.0,0.0,"{""Electronics"": 0.2692, ""Home"": 0.1154, ""Sports"": 0.6154}",Sports,5,0.20666666666666667
U000006,9,25.80623,0.15411111111111112,161.65888888888887,7,2025-01-19 03:04:00,1,0,2,2,4,0.0,0.5,12.903115,46.451214,"{""Electronics"": 0.0926, ""Grocery"": 0.8148, ""Home"": 0.0926}",Grocery,1,0.0801110169065512
U000007,5,84.34923,0.11179999999999998,47.33,5,2025-01-18 20:52:00,0,0,2,0,3,0.0,0.6666666666666666,42.174615,151.82861400000002,"{""Beauty"": 0.0526, ""Fashion"": 0.5263, ""Sports"": 0.4211}",Fashion,2,0.09811101690655122
U000008,10,71.39439999999999,0.1049,135.371,9,2025-01-19 23:55:00,0,2,2,0,6,0.3333333333333333,0.3333333333333333,35.697199999999995,128.50992,"{""Beauty"": 0.6154, ""Electronics"": 0.0769, ""Fashion"": 0.1923, ""Home"": 0.0769, ""Sports"": 0.0385}",Beauty,0,0.04544435023988455
U000009,15,0.0,0.1278,118.73866666666667,12,2025-01-20 22:28:00,2,3,0,2,8,0.375,0.0,0.0,0.0,"{""Electronics"": 0.08, ""Fashion"": 0.16, ""Grocery"": 0.2, ""Home"": 0.14, ""Sports"": 0.42}",Sports,0,0.13124999999999998
U000010,9,14.27884,0.17400000000000002,245.4588888888889,8,2025-01-19 22:08:00,0,4,1,0,4,1.0,0.25,14.27884,25.701912,"{""Beauty"": 0.05, ""Electronics"": 0.4, ""Fashion"": 0.05, ""Grocery"": 0.4, ""Home"": 0.1}",Electronics,1,0.06254822555520435
U000011,6,292.76892,0.13116666666666668,133.02833333333334,6,2025-01-19 10:50:00,0,1,1,0,4,0.25,0.25,292.76892,526.984056,"{""Electronics"": 0.6429, ""Grocery"": 0.1429, ""Home"": 0.2143}",Electronics,1,0.10004822555520436
U000012,13,345.61736,0.15615384615384614,213.94307692307694,11,2025-01-18 13:01:00,0,4,1,3,5,0.8,0.2,345.61736,622.111248,"{""Electronics"": 0.5882, ""Grocery"": 0.2353, ""Home"": 0.098, ""Sports"": 0.0784}",Electronics,2,0.09054822555520436
U000013,11,0.0,0.10336363636363637,141.51727272727274,8,2025-01-18 18:10:00,2,2,0,2,5,0.4,0.0,0.0,0.0,"{""Beauty"": 0.4, ""Electronics"": 0.25, ""Grocery"": 0.35}",Beauty,2,0.16599999999999998
U000014,8,256.52484,0.13275,134.62125,8,2025-01-20 18:45:00,1,0,1,4,2,0.0,0.5,256.52484,461.744712,"{""Electronics"": 0.475, ""Fashion"": 0.2, ""Grocery"": 0.05, ""Home"": 0.275}",Electronics,0,0.09454822555520437
U000015,3,0.0,0.12533333333333332,66.13333333333333,3,2025-01-10 16:09:00,1,0,0,0,2,0.0,0.0,0.0,0.0,"{""Beauty"": 0.6667, ""Home"": 0.1667, ""Sports"": 0.1667}",Beauty,10,0.32999999999999996
U000016,13,208.90350999999998,0.1726153846153846,84.78769230769231,10,2025-01-18 11:39:00,0,2,4,2,5,0.4,0.8,52.225877499999996,376.026318,"{""Beauty"": 0.4318, ""Electronics"": 0.0455, ""Fashion"": 0.2159, ""Grocery"": 0.0795, ""Home"": 0.2273}",Beauty,2,0.03724496700527198
U000017,12,189.69496,0.10916666666666668,163.72416666666666,10,2025-01-20 16:20:00,0,2,1,1,8,0.25,0.125,189.69496,341.45092800000003,"{""Beauty"": 0.0465, ""Electronics"": 0.5349, ""Fashion"": 0.186, ""Home"": 0.186, ""Sports"": 0.0465}",Electronics,0,0.08204822555520437
U000018,5,63.399629999999995,0.1358,71.764,5,2025-01-20 12:14:00,1,0,1,1,2,0.0,0.5,63.399629999999995,114.119334,"{""Beauty"": 0.5161, ""Electronics"": 0.2581, ""Fashion"": 0.0645, ""Grocery"": 0.1613}",Beauty,0,0.09454822555520437
U000019,12,44.61458,0.11941666666666667,50.5925,10,2025-01-20 19:13:00,1,2,2,2,5,0.4,0.4,22.30729,80.30624399999999,"{""Beauty"": 0.2812, ""Fashion"": 0.2031, ""Grocery"": 0.4219, ""Home"": 0.0938}",Grocery,0,0.04211101690655121
U000020,13,103.14319,0.13253846153846152,366.2123076923077,10,2025-01-15 07:22:00,1,4,1,1,6,0.6666666666666666,0.16666666666666666,103.14319,185.657742,"{""Electronics"": 0.4, ""Fashion"": 0.1091, ""Home"": 0.2909, ""Sports"": 0.2}",Electronics,5,0.15121489222187104
U000021,10,568.51486,0.0892,263.682,8,2025-01-19 06:26:00,2,0,2,0,6,0.0,0.3333333333333333,284.25743,1023.3267480000001,"{""Beauty"": 0.1667, ""Electronics"": 0.6667, ""Fashion"": 0.0333, ""Home"": 0.1333}",Electronics,1,0.0801110169065512
U000022,11,0.0,0.129,165.54909090909092,8,2025-01-19 07:58:00,0,2,0,2,7,0.2857142857142857,0.0,0.0,0.0,"{""Electronics"": 0.25, ""Fashion"": 0.2143, ""Grocery"": 0.2857, ""Home"": 0.25}",Grocery,1,0.1537142857142857
U000023,9,599.4234,0.09466666666666668,205.9188888888889,8,2025-01-17 19:52:00,2,0,1,1,5,0.0,0.2,599.4234,1078.9621200000001,"{""Beauty"": 0.2222, ""Electronics"": 0.4, ""Fashion"": 0.2222, ""Home"": 0.1111, ""Sports"": 0.0444}",Electronics,3,0.14854822555520436
U000024,10,156.08499999999998,0.1462,196.47,8,2025-01-20 05:46:00,0,2,2,0,6,0.3333333333333333,0.3333333333333333,78.04249999999999,280.953,"{""Beauty"": 0.1154, ""Electronics"": 0.0769, ""Grocery"": 0.0769, ""Home"": 0.7308}",Home,0,0.04544435023988455
U000025,11,152.03856,0.10745454545454546,91.22818181818182,9,2025-01-19 22:17:00,0,2,4,0,5,0.4,0.8,38.00964,273.669408,"{""Beauty"": 0.0244, ""Electronics"": 0.0488, ""Fashion"": 0.1951, ""Grocery"": 0.0244, ""Sports"": 0.7073}",Sports,1,0.019244967005271965
U000026,11,50.280449999999995,0.10136363636363636,35.66818181818182,5,2025-01-18 21:15:00,2,4,1,0,4,1.0,0.25,50.280449999999995,90.50480999999999,"{""Beauty"": 0.9286, ""Grocery"": 0.0714}",Beauty,2,0.08054822555520437
U000027,11,482.0196000000001,0.14372727272727273,201.36272727272728,10,2025-01-18 04:47:00,3,4,1,1,2,2.0,0.5,482.0196000000001,867.6352800000002,"{""Electronics"": 0.381, ""Fashion"": 0.127, ""Grocery"": 0.1905, ""Home"": 0.1905, ""Sports"": 0.1111}",Electronics,2,0.030548225555204367
U000028,7,0.0,0.1182857142857143,191.44714285714284,6,2025-01-18 04:25:00,0,2,0,0,5,0.4,0.0,0.0,0.0,"{""Electronics"": 0.3333, ""Fashion"": 0.6667}",Fashion,2,0.16599999999999998
U000029,13,143.09474,0.11053846153846153,115.88230769230769,11,2025-01-14 16:58:00,2,2,2,1,6,0.3333333333333333,0.3333333333333333,71.54737,257.570532,"{""Beauty"": 0.0282, ""Electronics"": 0.1408, ""Fashion"": 0.2254, ""Grocery"": 0.3099, ""Home"": 0.2958}",Grocery,6,0.15344435023988456
U000030,13,709.26348,0.10492307692307692,260.34230769230766,12,2025-01-20 13:25:00,0,2,3,0,8,0.25,0.375,236.42116,1276.674264,"{""Electronics"": 0.3889, ""Fashion"": 0.3889, ""Home"": 0.2222}",Electronics,0,0.02659645111040874
